program,level,faculty,department
B.A. spécialisé bidisciplinaire en communication et lettres françaises,Bachelor's,Arts,Non-Engineering
B.A. spécialisé Lettres françaises,Bachelor's,Arts,Non-Engineering
B.A. spécialisé Lettres françaises et Baccalauréat en éducation,Bachelor's,Arts,Non-Engineering
Bachelor of Arts in Interdisciplinary Studies,Bachelor's,Arts,Non-Engineering
Bachelor of Fine Arts (BFA),Bachelor's,Arts,Non-Engineering
Bachelor of Fine Arts in Acting,Bachelor's,Arts,Non-Engineering
Bachelor of Music (BMUS) - Arts Administration Profile,Bachelor's,Arts,Non-Engineering
Bachelor of Music (BMUS) - Composition Profile,Bachelor's,Arts,Non-Engineering
Bachelor of Music (BMUS) - General Profile,Bachelor's,Arts,Non-Engineering
Bachelor of Music (BMus) - Music Education Profile,Bachelor's,Arts,Non-Engineering
Bachelor of Music (BMus) - Musicology - Theory Profile,Bachelor's,Arts,Non-Engineering
Bachelor of Music (BMUS) - Performance Profile,Bachelor's,Arts,Non-Engineering
Bachelor of Music (BMus) - Piano Pedagogy Profile,Bachelor's,Arts,Non-Engineering
Bachelor of Music and Honours Bachelor of Science with Major,Bachelor's,Arts,Non-Engineering
Honours BA Communication,Bachelor's,Arts,Non-Engineering
Honours BA English,Bachelor's,Arts,Non-Engineering
Honours BA Environmental Studies,Bachelor's,Arts,Non-Engineering
Honours BA Environmental Studies (Bilingual Program),Bachelor's,Arts,Non-Engineering
Honours BA Ethics and Political Philosophy,Bachelor's,Arts,Non-Engineering
Honours BA French Studies,Bachelor's,Arts,Non-Engineering
Honours BA French-English Translation,Bachelor's,Arts,Non-Engineering
Honours BA French-English Translation (two years),Bachelor's,Arts,Non-Engineering
Honours BA French-Spanish-English Translation,Bachelor's,Arts,Non-Engineering
Honours BA French-Spanish-English Translation (two years),Bachelor's,Arts,Non-Engineering
Honours BA Geography,Bachelor's,Arts,Non-Engineering
Honours BA Greek and Roman Studies,Bachelor's,Arts,Non-Engineering
Honours BA History,Bachelor's,Arts,Non-Engineering
Honours BA Linguistics,Bachelor's,Arts,Non-Engineering
Honours BA Music,Bachelor's,Arts,Non-Engineering
Honours BA Philosophy,Bachelor's,Arts,Non-Engineering
Honours BA Religious Studies,Bachelor's,Arts,Non-Engineering
Honours BA Second Language Teaching - Teaching English as a Second Language (ESL),Bachelor's,Arts,Non-Engineering
Honours BA Second Language Teaching - Teaching French as a Second Language (FLS),Bachelor's,Arts,Non-Engineering
Honours BA Spanish,Bachelor's,Arts,Non-Engineering
Honours BA Theatre,Bachelor's,Arts,Non-Engineering
Honours Bachelor of Digital Journalism,Bachelor's,Arts,Non-Engineering
Honours Bachelor of Public Relations,Bachelor's,Arts,Non-Engineering
Joint Honours BA in Communication and Political Science,Bachelor's,Arts,Non-Engineering
Joint Honours BA in Communication and Sociology,Bachelor's,Arts,Non-Engineering
Joint Honours BA in History and Political Science,Bachelor's,Arts,Non-Engineering
Joint Honours BA in Philosophy and Political Science,Bachelor's,Arts,Non-Engineering
Joint Honours BA in Psychology and Linguistics,Bachelor's,Arts,Non-Engineering
Joint Honours BSocSc in Communication and Political Science,Bachelor's,Arts,Non-Engineering
Joint Honours BSocSc in Communication and Sociology,Bachelor's,Arts,Non-Engineering
Joint Honours BSocSc in History and Political Science,Bachelor's,Arts,Non-Engineering
Joint Honours BSocSc in Philosophy and Political Science,Bachelor's,Arts,Non-Engineering
Majeure en lettres françaises et Baccalauréat en éducation,Bachelor's,Arts,Non-Engineering
B.A. spécialisé Lettres françaises et Baccalauréat en éducation,Bachelor's,Education,Non-Engineering
B.Sc. spécialisé Sciences et Baccalauréat en éducation - Cycles intermédiaire/supérieur,Bachelor's,Education,Non-Engineering
Baccalauréat spécialisé en sciences de l'activité physique - éducation et coaching et Formation à l'enseignement - Cycles intermédiaire/supérieur,Bachelor's,Education,Non-Engineering
Baccalauréat spécialisé en sciences de l'activité physique - éducation et coaching et Formation à l'enseignement - Cycles moyen/intermédiaire,Bachelor's,Education,Non-Engineering
Baccalauréat spécialisé en sciences de l'activité physique - éducation et coaching et Formation à l'enseignement - Cycles primaire/moyen,Bachelor's,Education,Non-Engineering
Certificat/Baccalauréat en éducation - Éducation technologique,Bachelor's,Education,Non-Engineering
Formation à l'enseignement - Cycles intermédiaire/supérieur,Bachelor's,Education,Non-Engineering
Formation à l'enseignement - Cycles moyen/intermédiaire,Bachelor's,Education,Non-Engineering
Formation à l'enseignement - Cycles primaire/moyen,Bachelor's,Education,Non-Engineering
Formation à l'enseignement en mode alternatif - B.Éd. (à temps partiel) - Cycles moyen/intermédiaire,Bachelor's,Education,Non-Engineering
Formation à l'enseignement en mode alternatif - B.Éd. (à temps partiel) - Cycles primaire/moyen,Bachelor's,Education,Non-Engineering
Indigenous Teacher Education Program - Certificate/BEd (Primary/Junior division),Bachelor's,Education,Non-Engineering
Majeure en lettres françaises et Baccalauréat en éducation,Bachelor's,Education,Non-Engineering
Teacher Education - Intermediate/Senior division,Bachelor's,Education,Non-Engineering
Teacher Education - Junior/Intermediate division,Bachelor's,Education,Non-Engineering
Teacher Education - Primary/Junior division,Bachelor's,Education,Non-Engineering
Bachelor of Multidisciplinary Design - Experiential Learning,Bachelor's,Engineering,Design
BASc Biomedical Mechanical Engineering,Bachelor's,Engineering,Mechanical
BASc Biomedical Mechanical Engineering and BSc Computing Technology,Bachelor's,Engineering,Mechanical
BASc Chemical Engineering,Bachelor's,Engineering,Chemical
BASc Chemical Engineering and BSc Computing Technology,Bachelor's,Engineering,EECS
BASc Chemical Engineering Engineering Management and Entrepreneurship Option,Bachelor's,Engineering,Chemical
BASc Chemical Engineering Environmental Engineering Option,Bachelor's,Engineering,Chemical
BASc Civil Engineering,Bachelor's,Engineering,Civil
BASc Civil Engineering and BSc Computing Technology,Bachelor's,Engineering,Civil
BASc Civil Engineering Engineering Management and Entrepreneurship Option,Bachelor's,Engineering,Civil
BASc Civil Engineering Environmental and Water Resources Option,Bachelor's,Engineering,Civil
BASc Civil Engineering Structural and Geotechnical Option,Bachelor's,Engineering,Civil
BASc Computer Engineering,Bachelor's,Engineering,EECS
BASc Computer Engineering Engineering Management and Entrepreneurship Option,Bachelor's,Engineering,EECS
BASc Electrical Engineering,Bachelor's,Engineering,EECS
BASc Electrical Engineering and BSc Computing Technology,Bachelor's,Engineering,EECS
BASc Electrical Engineering Engineering Management and Entrepreneurship Option,Bachelor's,Engineering,EECS
BASc Mechanical Engineering,Bachelor's,Engineering,Mechanical
BASc Mechanical Engineering and BSc Computing Technology,Bachelor's,Engineering,Mechanical
BASc Mechanical Engineering Engineering Management and Entrepreneurship Option,Bachelor's,Engineering,Mechanical
BASc Software Engineering,Bachelor's,Engineering,EECS
BASc Software Engineering Engineering Management and Entrepreneurship Option,Bachelor's,Engineering,EECS
Honours BSc Biochemistry and BASc Chemical Engineering (Biotechnology),Bachelor's,Engineering,Chemical
Honours BSc Computer Science,Bachelor's,Engineering,EECS
Honours BSc Computer Science Data Science Option,Bachelor's,Engineering,EECS
Honours BSc Computer Science Management and Entrepreneurship Option,Bachelor's,Engineering,EECS
Honours BSc Mathematics and Honours BSc Computer Science (Data Science),Bachelor's,Engineering,EECS
Honours BSc Physics and BASc Electrical Engineering,Bachelor's,Engineering,EECS
Joint Honours BSc in Computer Science and Mathematics,Bachelor's,Engineering,EECS
Baccalauréat spécialisé en sciences de l'activité physique - éducation et coaching et Formation à l'enseignement - Cycles intermédiaire/supérieur,Bachelor's,Health Sciences,Non-Engineering
Baccalauréat spécialisé en sciences de l'activité physique - éducation et coaching et Formation à l'enseignement - Cycles moyen/intermédiaire,Bachelor's,Health Sciences,Non-Engineering
Baccalauréat spécialisé en sciences de l'activité physique - éducation et coaching et Formation à l'enseignement - Cycles primaire/moyen,Bachelor's,Health Sciences,Non-Engineering
Honours Bachelor of Health Sciences,Bachelor's,Health Sciences,Non-Engineering
Honours Bachelor of Health Sciences - Option Integrative Health Biosciences,Bachelor's,Health Sciences,Non-Engineering
Honours Bachelor of Health Sciences - Population and Public Health Option,Bachelor's,Health Sciences,Non-Engineering
Honours Bachelor of Health Sciences - Population and Public Health Option and Master of Health Sciences Occupational Therapy,Bachelor's,Health Sciences,Non-Engineering
Honours Bachelor of Health Sciences - Population and Public Health Option and Master of Health Sciences Physiotherapy,Bachelor's,Health Sciences,Non-Engineering
Honours Bachelor of Health Sciences - Technologies and Innovation in Healthcare Option and Master of Health Sciences Occupational Therapy,Bachelor's,Health Sciences,Non-Engineering
Honours Bachelor of Health Sciences - Technologies and Innovation in Healthcare Option and Master of Health Sciences Physiotherapy,Bachelor's,Health Sciences,Non-Engineering
