# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file

# ============================================
# GENERAL CRAWLERS
# ============================================
User-agent: *

# Existing exclusions
Disallow: /explore
Disallow: /search
Disallow: /rails/active_storage

# Admin & Staff areas
Disallow: /solid_queue/
Disallow: /admin/
Disallow: /staff/
Disallow: /staff_dashboard/

# Authentication & Account
Disallow: /login
Disallow: /logout
Disallow: /forgot_password
Disallow: /reset_password
Disallow: /settings/
Disallow: /confirm
Disallow: /resend_confirmation
Disallow: /unlock_account

# Internal systems
Disallow: /stripe/
Disallow: /custom_webhooks/
Disallow: /saml/
Disallow: /rfid/
Disallow: /kiosk/
Disallow: /template/
Disallow: /github/

# Transactional & Private
Disallow: /carts
Disallow: /orders
Disallow: /order_items
Disallow: /price_rules
Disallow: /discount_codes
Disallow: /coupon_codes
Disallow: /cc_moneys
Disallow: /chat_messages

# Keys & Certifications
Disallow: /key_requests
Disallow: /key_certifications

# Exams
Disallow: /exams
Disallow: /exam_responses

# Internal Management
Disallow: /project_kits
Disallow: /printer_issues
Disallow: /printers
Disallow: /volunteer_hours
Disallow: /volunteer_task_requests
Disallow: /volunteer_task_joins
Disallow: /staff_spaces
Disallow: /staff_availabilities
Disallow: /walk_in_safety_sheets
Disallow: /quick_access_links
Disallow: /require_trainings
Disallow: /locker_rentals
Disallow: /sub_space_booking
Disallow: /memberships

# ============================================
# SEO BOTS
# ============================================
User-agent: SemrushBot
Disallow: /

User-agent: AhrefsBot
Disallow: /

# ============================================
# AI BOTS (Cloudflare Managed)
# ============================================
User-agent: AI2Bot
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: amazon-kendra
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Applebot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: AwarioRssBot
Disallow: /

User-agent: AwarioSmartBot
Disallow: /

User-agent: Brightbot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: DuckAssistBot
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: FriendlyCrawler
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: iaskspider/2.0
Disallow: /

User-agent: ICC-Crawler
Disallow: /

User-agent: img2dataset
Disallow: /

User-agent: Kangaroo Bot
Disallow: /

User-agent: LinerBot
Disallow: /

User-agent: MachineLearningForPeaceBot
Disallow: /

User-agent: Meltwater
Disallow: /

User-agent: meta-externalagent
Disallow: /

User-agent: meta-externalfetcher
Disallow: /

User-agent: Nicecrawler
Disallow: /

User-agent: OAI-SearchBot
Disallow: /

User-agent: omgili
Disallow: /

User-agent: omgilibot
Disallow: /

User-agent: PanguBot
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Perplexity-User
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: PiplBot
Disallow: /

User-agent: QualifiedBot
Disallow: /

User-agent: Scoop.it
Disallow: /

User-agent: Seekr
Disallow: /

User-agent: SemrushBot-OCOB
Disallow: /

User-agent: Sidetrade indexer bot
Disallow: /

User-agent: Timpibot
Disallow: /

User-agent: VelenPublicWebCrawler
Disallow: /

User-agent: Webzio-Extended
Disallow: /

User-agent: YouBot
Disallow: /

# ============================================
# SITEMAP
# ============================================
Sitemap: https://makerepo.com/sitemap.xml.gz
